mpprun INFO: Starting impi run on 60 nodes (960 ranks)...
     ========================================================
        Pre calculation of Rys-polynomial weights and roots  
     ========================================================
     ========================================================
         Calculation of electron repulsion tensor (ij|kl)    
     ========================================================
    ==========================================================
          Entering the scf unrestricted Hartree-Fock loop      
    ==========================================================
  
   N                E [au]                    DE [au]                         DP                             DIIS
   0      -61.33886838199782687298    0.20000000000000000729E-09    0.50157477994990191661E+01
   1      -66.51665633419924006375   -0.51777879522014131908E+01    0.35913996395068856771E+02
   2      -71.69679118537013096102   -0.51801348511708908973E+01    0.35732034219364287253E+02
   3      -70.00608655238723088132    0.16907046329829000797E+01    0.26644620704999219640E+02
   4      -73.03279069361674658012   -0.30267041412295156988E+01    0.26633072362102186759E+02
   5      -72.74595800035338299949    0.28683269326336358063E+00    0.18364273999266913506E+02
   6      -74.23842061217550281071   -0.14924626118221198112E+01    0.18331452089430683827E+02
   7      -74.99979491796291597439   -0.76137430578741316367E+00    0.31989657094585455255E+01
   8      -75.58011324373178752012   -0.58031832576887154573E+00    0.27409796863275519563E+01
   9      -75.84187981570833869682   -0.26176657197655117670E+00    0.11480679953511367941E+01
  10      -75.96921513902992728617   -0.12733532332158858935E+00    0.88531698694346083744E+00
  11      -76.02108849900210429951   -0.51873359972177013333E-01    0.47924282570050080743E+00
  12      -76.04290981242056091105   -0.21821313418456611544E-01    0.33406267301653347346E+00
  13      -76.05157999919272526768   -0.86701867721643566256E-02    0.19704060575998674776E+00
  14      -76.05509135403089260308   -0.35113548381673354015E-02    0.13023760263892403266E+00
  15      -76.05648616248441840071   -0.13948084535257976313E-02    0.79769550977789024926E-01
  16      -76.05704532497856007467   -0.55916249414167396026E-03    0.51424269073181191891E-01
  17      -76.05726791233811923121   -0.22258735955915653904E-03    0.32037977891098461114E-01
  18      -76.05735686921555327444   -0.88956877434043235553E-04    0.20422372485186912616E-01
  19      -76.05739232519444215086   -0.35455978888876416022E-04    0.12820239322996852122E-01
  20      -76.05740648007598281310   -0.14154881540662245243E-04    0.81312241385651986419E-02
  21      -76.05741212509310855694   -0.56450171257438341854E-05    0.51216663811402664622E-02
  22      -76.05741437782656078070   -0.22527334522237651981E-05    0.32411200489997583560E-02
  23      -76.05741527644049426726   -0.89861393348655838054E-06    0.20445951710721921822E-02
  24      -76.05741563499130108994   -0.35855080682267725933E-06    0.12925603388081045083E-02
  25      -76.05741577803092923205   -0.14303962814210535726E-06    0.81594436176582094654E-03
  26      -76.05741583510076964103   -0.57069840408985328395E-07    0.51558852615889638402E-03
  27      -76.05741585786900316180   -0.22768233520764624700E-07    0.32557369477558044607E-03
  28      -76.05741586695300782139   -0.90840046595985768363E-08    0.20568345112438623547E-03
  29      -76.05741587057710262343   -0.36240948020349605940E-08    0.12989986222529281592E-03
  30      -76.05741587202304287985   -0.14459402564170886762E-08    0.82056963449239701445E-04
  31      -76.05741587259983305103   -0.57679017118061892688E-09    0.51826816620699123661E-04
  32      -76.05741587283006310827   -0.23023005724098766223E-09    0.32737142670771283135E-04
  33      -76.05741587292189365144   -0.91830543169635348022E-10    0.20677310823874470234E-04
  
                 Convergence reached within tolerance:
                  Tol= 0.1E-09 au .Aborting scf loop.
  
      Hartree-Fock energy:   E =   -76.05741587292189365144 au
  
  
  ==============================================================
    Starting the Diffusion Quantum Montecarlo Calulation (DQMC) 
  ==============================================================
      E(VMC) =      -76.08416934400004549843   au
    ==========================================================
           Entering the Diffusion Monte Carlo loop            
    ==========================================================
  
 =======================================================================
         TOTAL ENERGY OF DIFFUSION QUANTUM MONTECARLO CALCULATION  
 =======================================================================
  
 <E(LOCAL)>=        -76.44003314822020911379 +/-  0.00940423576999865028   au
  
<<E(LOCAL)>>=       -76.44290035259771798337 +/-  0.00895649426441792566   au
  
 =======================================================================
  
 The walkers/replicas were redistributed > 10000 TIMES
  
 =======================================================================
 ================================================================
 Charge density has been calculated and is being  saved to file. 
 ================================================================
  
         ============== TOTAL RUNTIME: ================
  
            RUNTIME=    2 d     6 h    34 min   13 s
  
         ==============================================
