     ========================================================
        Pre calculation of Rys-polynomial weights and roots  
     ========================================================
     ========================================================
         Calculation of electron repulsion tensor (ij|kl)    
     ========================================================
    ==========================================================
          Entering the scf unrestricted Hartree-Fock loop      
    ==========================================================
  
   N                E [au]                    DE [au]                         DP                             DIIS
   0      -61.33886838199769897528    0.20000000000000000729E-09    0.50157477994989800862E+01
   1      -66.51665633419915479863   -0.51777879522014558233E+01    0.35913996395022522279E+02
   2      -71.69679118537011675016   -0.51801348511709619515E+01    0.35732034219317455381E+02
   3      -70.00608655238723088132    0.16907046329828858688E+01    0.26644620705063257304E+02
   4      -73.03279069361668973670   -0.30267041412294588554E+01    0.26633072362165922442E+02
   5      -72.74595800035352510804    0.28683269326316462866E+00    0.18364273999210634969E+02
   6      -74.23842061217546017815   -0.14924626118219350701E+01    0.18331452089374803194E+02
   7      -74.99979491796264596815   -0.76137430578718579000E+00    0.31989657094577892416E+01
   8      -75.58011324373178752012   -0.58031832576914155197E+00    0.27409796863267215095E+01
   9      -75.84187981570823922084   -0.26176657197645170072E+00    0.11480679953513055480E+01
  10      -75.96921513902985623190   -0.12733532332161701106E+00    0.88531698694401861349E+00
  11      -76.02108849900209008865   -0.51873359972233856752E-01    0.47924282570042681106E+00
  12      -76.04290981242056091105   -0.21821313418470822398E-01    0.33406267301647724066E+00
  13      -76.05157999919265421340   -0.86701867720933023520E-02    0.19704060575931853228E+00
  14      -76.05509135403082154880   -0.35113548381673354015E-02    0.13023760263749456501E+00
  15      -76.05648616248441840071   -0.13948084535968519049E-02    0.79769550977281125648E-01
  16      -76.05704532497856007467   -0.55916249414167396026E-03    0.51424269073071175729E-01
  17      -76.05726791233807659864   -0.22258735951652397489E-03    0.32037977891155679233E-01
  18      -76.05735686921545379846   -0.88956877377199816692E-04    0.20422372485172531759E-01
  19      -76.05739232519459847026   -0.35455979144671800896E-04    0.12820239322641775043E-01
  20      -76.05740648007602544567   -0.14154881426975407521E-04    0.81312241385188954029E-02
  21      -76.05741212509303750267   -0.56450170120569964638E-05    0.51216663810169874710E-02
  22      -76.05741437782660341327   -0.22527335659106029198E-05    0.32411200485204950256E-02
  23      -76.05741527644028110444   -0.89861367769117350690E-06    0.20445951709501396405E-02
  24      -76.05741563499124424652   -0.35855096314207912656E-06    0.12925603389982707504E-02
  25      -76.05741577803085817777   -0.14303961393125064205E-06    0.81594436122077213143E-03
  26      -76.05741583510084069530   -0.57069982517532480415E-07    0.51558852578574251076E-03
  27      -76.05741585786898895094   -0.22768148255636333488E-07    0.32557369531018102169E-03
  28      -76.05741586695297939968   -0.90839904487438616343E-08    0.20568345217259240794E-03
  29      -76.05741587057707420172   -0.36240948020349605940E-08    0.12989986341181965841E-03
  30      -76.05741587202314235583   -0.14460681541095254943E-08    0.82056963863621798874E-04
  31      -76.05741587259980462932   -0.57666227348818210885E-09    0.51826816983691725404E-04
  32      -76.05741587283002047570   -0.23021584638627246022E-09    0.32737142798118221197E-04
  33      -76.05741587292189365144   -0.91873175733780954033E-10    0.20677310838821186516E-04
  
                 Convergence reached within tolerance:
                  Tol= 0.1E-09 au .Aborting scf loop.
  
      Hartree-Fock energy:   E =   -76.05741587292189365144 au
  
  
  ==============================================================
    Starting the Diffusion Quantum Montecarlo Calulation (DQMC) 
  ==============================================================
      E(VMC) =      -76.10312500746280761632   au
    ==========================================================
           Entering the Diffusion Monte Carlo loop            
    ==========================================================
  
 =======================================================================
         TOTAL ENERGY OF DIFFUSION QUANTUM MONTECARLO CALCULATION  
 =======================================================================
  
 <E(LOCAL)>=        -76.43359134007350519369 +/-  0.03178065039799495006   au
  
<<E(LOCAL)>>=       -76.42154982715968003504 +/-  0.02941108135449394326   au
  
 =======================================================================
  
 The walkers/replicas were redistributed > 10000 TIMES
  
 =======================================================================
 ================================================================
 Charge density has been calculated and is being  saved to file. 
 ================================================================
  
         ============== TOTAL RUNTIME: ================
  
            RUNTIME=    0 d    21 h    59 min   29 s
  
         ==============================================
Application 999994 resources: utime ~75958990s, stime ~45758s
