 CUSP FITTING RADIUS CHANGED TO (1/2)*(distance to first node)
 SINCE LOCATION OF NODE =  9.325000000000164E-002 <rc=  0.100000000000000     
     ========================================================
        Pre calculation of Rys-polynomial weights and roots  
     ========================================================
     ========================================================
         Calculation of electron repulsion tensor (ij|kl)    
     ========================================================
    ==========================================================
          Entering the scf unrestricted Hartree-Fock loop      
    ==========================================================
  
   N                E [au]                    DE [au]                         DP                             DIIS
   0      -68.26923052177532724727    0.20000000000000000729E-09    0.62229949497986893903E+01
   1      -71.41539292434771368789   -0.31461624025723864406E+01    0.15447687470466382464E+02
   2      -73.89784451972491297056   -0.24824515953771992827E+01    0.14910842409448719081E+02
   3      -75.04674146888976338232   -0.11488969491648504118E+01    0.40909353304421411934E+01
   4      -75.65126689916829150206   -0.60452543027852811974E+00    0.31961076289753211910E+01
   5      -75.88751277518379367848   -0.23624587601550217641E+00    0.12896283826040555454E+01
   6      -75.97608904540626895141   -0.88576270222475272931E-01    0.86782125949334443238E+00
   7      -76.00675266954476683168   -0.30663624138497880267E-01    0.45145670929121467507E+00
   8      -76.01740219632110040493   -0.10649526776333573252E-01    0.28127969478261982683E+00
   9      -76.02102786511763099497   -0.36256687965305900434E-02    0.15654015867020656949E+00
  10      -76.02226880675188169789   -0.12409416342507029185E-02    0.94195622223498851056E-01
  11      -76.02269120232750765354   -0.42239557562595564377E-03    0.53817418386504625727E-01
  12      -76.02283533076479216106   -0.14412843728450752678E-03    0.31880297236575004527E-01
  13      -76.02288442745917507182   -0.49096694382910754939E-04    0.18418030496656512957E-01
  14      -76.02290116763391836230   -0.16740174743290481274E-04    0.10833528114515456400E-01
  15      -76.02290687236875044164   -0.57047348320793389576E-05    0.62901222026784126690E-02
  16      -76.02290881708829317631   -0.19447195427346741781E-05    0.36874500670386867705E-02
  17      -76.02290947991923530935   -0.66283094213304138975E-06    0.21461933805529890933E-02
  18      -76.02290970586290086430   -0.22594366555495071225E-06    0.12559998224869967434E-02
  19      -76.02290978287740585984   -0.77014504995531751774E-07    0.73195957424563912099E-03
  20      -76.02290980912951567916   -0.26252109819324687123E-07    0.42795513829810543499E-03
  21      -76.02290981807786351965   -0.89483478404872585088E-08    0.24957901281526983150E-03
  22      -76.02290982112815242999   -0.30502889103445340879E-08    0.14584171978335961229E-03
  23      -76.02290982216787540438   -0.10397229743830394000E-08    0.85089488240552721638E-04
  24      -76.02290982252219464499   -0.35431924061413155869E-09    0.49705767918317495977E-04
  25      -76.02290982264308638605   -0.12089174106222344562E-09    0.29007684599618045046E-04
  26      -76.02290982268431207558   -0.41225689528801012784E-10    0.16941662018026429977E-04
  
                 Convergence reached within tolerance:
                  Tol= 0.1E-09 au .Aborting scf loop.
  
      Hartree-Fock energy:   E =   -76.02290982268431207558 au
  
  
  ==============================================================
   Starting the Variational Quantum Montecarlo Calulation (VMC) 
  ==============================================================
 =======================================================================
         TOTAL ENERGY OF VARIATIONAL QUANTUM MONTECARLO CALCULATION  
 =======================================================================
  
         E =        -76.06698151356773962561   au
  
 =======================================================================
       CORRELATION BETWEEN CONSECUTIVE METROPOLIS CONFIGURATIONS:       
 =======================================================================
  
      C(1) =          0.01402034955649138909
  
 =======================================================================
 ================================================================
 Charge density has been calculated and is being  saved to file. 
 ================================================================
Application 997849 exit signals: Killed
Application 997849 resources: utime ~3650s, stime ~53s
