     ========================================================
        Pre calculation of Rys-polynomial weights and roots  
     ========================================================
     ========================================================
         Calculation of electron repulsion tensor (ij|kl)    
     ========================================================
    ==========================================================
                   Entering the scf loop                      
    ==========================================================
  
   N                E [au]                    DE [au]                         DP                             DIIS
   0    0.91941813074499485481E+01    0.20000000000000000418E-07    0.00000000000000000000E+00
   1   -0.68566586223392476995E+02   -0.77760767530842429096E+02    0.62216871668058244538E+01
   2   -0.72619366032783219111E+02   -0.40527798093907421162E+01    0.18953108741612979316E+02
   3   -0.74731223166990872642E+02   -0.21118571342076535302E+01    0.96010064253407829682E+01
   4   -0.75601964388188150679E+02   -0.87074122119727803693E+00    0.46130567117765304275E+01
   5   -0.76009160489655968718E+02   -0.40719610146781803905E+00    0.24666192902420225330E+01
   6   -0.76203633230417693767E+02   -0.19447274076172504920E+00    0.11561354347303953727E+01
   7   -0.76298552237282137867E+02   -0.94919006864444099847E-01    0.58967485723752499638E+00
   8   -0.76345362228628061985E+02   -0.46809991345924117923E-01    0.28167632896345218274E+00
   9   -0.76368608596503662511E+02   -0.23246367875600526531E-01    0.14101537102556516157E+00
  10   -0.76380177791544923593E+02   -0.11569195041261082224E-01    0.69765123806587794886E-01
  11   -0.76385950004953343750E+02   -0.57722134084201570658E-02    0.34919992102754149332E-01
  12   -0.76388830350175638273E+02   -0.28803452222945225003E-02    0.17593936805354662423E-01
  13   -0.76390269091626393561E+02   -0.14387414507552875875E-02    0.88342907413198491079E-02
  14   -0.76390987628559415157E+02   -0.71853693302159626910E-03    0.44773567834559451287E-02
  15   -0.76391346648334078395E+02   -0.35901977466323842236E-03    0.22544119552189412735E-02
  16   -0.76391526008545355353E+02   -0.17936021127695767063E-03    0.11435166158202246956E-02
  17   -0.76391615636103495035E+02   -0.89627558139682150795E-04    0.57670892326849810747E-03
  18   -0.76391660419924861003E+02   -0.44783821365967924066E-04    0.29226590130086531599E-03
  19   -0.76391682800088233307E+02   -0.22380163372304195946E-04    0.14749319695465875095E-03
  20   -0.76391693983852931638E+02   -0.11183764698330378451E-04    0.74648884036230661035E-04
  21   -0.76391699573074618002E+02   -0.55892216863639987423E-05    0.37672507580470521410E-04
  22   -0.76391702366314063966E+02   -0.27932394459639908746E-05    0.19042264813863357746E-04
  23   -0.76391703762328234006E+02   -0.13960141700408712495E-05    0.96067553913173728042E-05
  24   -0.76391704460031803592E+02   -0.69770356958542834036E-06    0.48504413370048811275E-05
  25   -0.76391704808745416244E+02   -0.34871361265231826110E-06    0.24458234419911087600E-05
  26   -0.76391704983034088627E+02   -0.17428867238322709454E-06    0.12337109808077352330E-05
  27   -0.76391705070146613821E+02   -0.87112525193333567586E-07    0.62175315880864344178E-06
  28   -0.76391705113687280004E+02   -0.43540666183616849594E-07    0.31336783006016360813E-06
  29   -0.76391705135450237663E+02   -0.21762957658211234957E-07    0.15784081810890910605E-06
  30   -0.76391705146328263254E+02   -0.10878025591409823392E-07    0.79498131117222517754E-07
  31   -0.76391705151765592063E+02   -0.54373288094211602584E-08    0.40021536191416353761E-07
  
                 Convergence reached within tolerance:
                  Tol= 0.1E-07 au .Aborting scf loop.
  
      PBE energy:   E = -0.76391705151765592063E+02 au
  
  
       ================ TOTAL RUNTIME: ================
  
       RUNTIME=    0 d     0 h    26 min    3 s  -55 ms
  
       ================================================
