 CUSP FITTING RADIUS CHANGED TO (1/2)*(distance to first node)
 SINCE LOCATION OF NODE =  9.32500000000016371E-002 <rc=  0.10000000000000001     
     ========================================================
        Pre calculation of Rys-polynomial weights and roots  
     ========================================================
     ========================================================
         Calculation of electron repulsion tensor (ij|kl)    
     ========================================================
    ==========================================================
          Entering the scf restricted Hartree-Fock loop        
    ==========================================================
  
   N                E [au]                    DE [au]                         DP                             DIIS
   0      -68.26923052177535566898    0.20000000000000000418E-07    0.62229949497987062657E+01
   1      -71.41539292434750052507   -0.31461624025721448561E+01    0.15447687470467910131E+02
   2      -73.89784451972485612714   -0.24824515953773556021E+01    0.14910842409450335566E+02
   3      -75.04674146888967811719   -0.11488969491648219901E+01    0.40909353304418241137E+01
   4      -75.65126689916831992377   -0.60452543027864180658E+00    0.31961076289748708845E+01
   5      -75.88751277518383631104   -0.23624587601551638727E+00    0.12896283826039927067E+01
   6      -75.97608904540636842739   -0.88576270222532116350E-01    0.86782125949328836612E+00
   7      -76.00675266954482367510   -0.30663624138455247703E-01    0.45145670929125014670E+00
   8      -76.01740219632111461578   -0.10649526776290940688E-01    0.28127969478269126968E+00
   9      -76.02102786511773047096   -0.36256687966158551717E-02    0.15654015867024462239E+00
  10      -76.02226880675179643276   -0.12409416340659618072E-02    0.94195622223455455213E-01
  11      -76.02269120232750765354   -0.42239557571122077206E-03    0.53817418386378136630E-01
  12      -76.02283533076482058277   -0.14412843731292923621E-03    0.31880297236472135425E-01
  13      -76.02288442745923191524   -0.49096694411332464369E-04    0.18418030496658032574E-01
  14      -76.02290116763387572973   -0.16740174643814498268E-04    0.10833528114581674265E-01
  15      -76.02290687236870780907   -0.57047348320793389576E-05    0.62901222027637784112E-02
  16      -76.02290881708825054375   -0.19447195427346741781E-05    0.36874500671313470250E-02
  17      -76.02290947991926373106   -0.66283101318731496576E-06    0.21461933805636606784E-02
  18      -76.02290970586292928601   -0.22594366555495071225E-06    0.12559998225217209201E-02
  19      -76.02290978287754796838   -0.77014618682369473390E-07    0.73195957426724228296E-03
  20      -76.02290980912951567916   -0.26251967710777535103E-07    0.42795513820732274763E-03
  21      -76.02290981807777825452   -0.89482625753589672968E-08    0.24957901275335809274E-03
  
                 Convergence reached within tolerance:
                  Tol= 0.1E-07 au .Aborting scf loop.
  
      Hartree-Fock energy:   E =   -76.02290981807777825452 au
  
  
    ========================================================
      Charge density has been calculated and saved to file. 
    ========================================================
  
  Max charge density value, rho_max = 117.57956969445187667134
  
    ========================================================
  
  
       ================ TOTAL RUNTIME: ================
  
       RUNTIME=    0 d     0 h     1 min    8 s   84 ms
  
       ================================================
