mpprun INFO: Starting impi run on 10 nodes (160 ranks)...
     ========================================================
        Pre calculation of Rys-polynomial weights and roots  
     ========================================================
     ========================================================
         Calculation of electron repulsion tensor (ij|kl)    
     ========================================================
    ==========================================================
          Entering the scf unrestricted Hartree-Fock loop      
    ==========================================================
  
   N                E [au]                    DE [au]                         DP                             DIIS
   0      -49.47842209292363691020    0.20000000000000000729E-09    0.38749328621693464036E+01
   1      -53.44472944305833550516   -0.39663073501346985950E+01    0.39883131954696442456E+01
   2      -54.20993546779479288489   -0.76520602473645737973E+00    0.25051722299297689567E+01
   3      -54.26194853127907435919   -0.52013063484281474302E-01    0.30261975545008851229E+00
   4      -54.26395254466619633149   -0.20040133871219723005E-02    0.86684893664174492156E-01
   5      -54.26403691479239910223   -0.84370126202770734380E-04    0.12631070270197474956E-01
   6      -54.26404235644701401498   -0.54416546149127498211E-05    0.30394170363421185374E-02
   7      -54.26404304391859767520   -0.68747158366022631526E-06    0.10144045223535499544E-02
   8      -54.26404317752746919723   -0.13360887152202849393E-06    0.36485910853066360693E-03
   9      -54.26404320881740517279   -0.31289935975564731052E-07    0.18015245082743345530E-03
  10      -54.26404321695246579793   -0.81350606251362478361E-08    0.83729619362212271707E-04
  11      -54.26404321924490403717   -0.22924382392375264317E-08    0.41520168843721361965E-04
  12      -54.26404321993548052205   -0.69057648488524137065E-09    0.20612756019296911355E-04
  13      -54.26404322015477532659   -0.21929480453763972037E-09    0.10455575588189458679E-04
  14      -54.26404322022727910735   -0.72503780756960622966E-10    0.53769318611855412840E-05
  
                 Convergence reached within tolerance:
                  Tol= 0.1E-09 au .Aborting scf loop.
  
      Hartree-Fock energy:   E =   -54.26404322022727910735 au
  
  
  ==============================================================
   Starting the Variational Quantum Montecarlo Calulation (VMC) 
  ==============================================================
