 CUSP FITTING RADIUS CHANGED TO (1/2)*(distance to first node)
 SINCE LOCATION OF NODE =   9.3250000000001637E-002 <rc=  0.10000000000000001     
            =================================================================
                             Relaxing the nuclear positions:                   
            =================================================================
  
  ITER           E [au]                        DE [au]                     <|F|> [au]                      DR [au]
   0   -0.76022909822705557303E+02   -0.76022909822705557303E+02    0.49705806358955164151E-02    0.10001000100010001327E-05
   1   -0.76022909738329445872E+02    0.84376111431083700154E-07    0.49710956110086863824E-02    0.29972997299729971232E-02
   2   -0.76023150253925919628E+02   -0.24051559647375597706E-03    0.34399525112112517428E-02    0.24522452245224523118E-02
   3   -0.76023262579834153030E+02   -0.11232590823340160568E-03    0.21303958061948207424E-02    0.14827757403203067725E-02
   4   -0.76023316639008555740E+02   -0.54059174402709686547E-04    0.13352186949640088617E-02    0.82865794948593606006E-03
   5   -0.76023330002920531001E+02   -0.13363911975261544285E-04    0.89068575068252189581E-03    0.48547637444630597787E-03
   6   -0.76023334832592027510E+02   -0.48296714965090359328E-05    0.63564469762381308870E-03    0.29908335499442394861E-03
   7   -0.76023336744228274142E+02   -0.19116362466320424573E-05    0.48391504397045717600E-03    0.19376557392278010838E-03
   8   -0.76023337574360212443E+02   -0.83013193830083764624E-06    0.39011496990434710265E-03    0.13192879560618931615E-03
   9   -0.76023337970341145819E+02   -0.39598093337644968415E-06    0.32969338055530367573E-03    0.94206580720891268171E-04
  10   -0.76023338177073895849E+02   -0.20673275002991431393E-06    0.28907458124089878589E-03    0.70379353733879168229E-04
  11   -0.76023338294595617981E+02   -0.11752172213164158165E-06    0.26056109033829004526E-03    0.54746535987809996702E-04
  12   -0.76023338366725184301E+02   -0.72129566319745208602E-07    0.23971981137280333539E-03    0.44173922627227830561E-04
  13   -0.76023338414154309817E+02   -0.47429125515918713063E-07    0.22390389910579387299E-03    0.36827064608517969641E-04
  14   -0.76023338447316859856E+02   -0.33162550039378402289E-07    0.21148691292635697528E-03    0.31608147661796296324E-04
  15   -0.76023338471811797490E+02   -0.24494937633789959364E-07    0.20143920261829470811E-03    0.27862207569864242600E-04
  16   -0.76023338490833623382E+02   -0.19021825892195920460E-07    0.19308205117152794461E-03    0.25156516645738012780E-04
  17   -0.76023338506294834360E+02   -0.15461210978173767217E-07    0.18595997679510722824E-03    0.23206691623191061711E-04
  18   -0.76023338519401079338E+02   -0.13106244978189351968E-07    0.17976056527739666877E-03    0.21890740613055114896E-04
  19   -0.76023338530985327566E+02   -0.11584248227336502168E-07    0.17424770273965836252E-03    0.21017212709803888016E-04
  20   -0.76023338541611522601E+02   -0.10626195035001728684E-07    0.16926657525127069225E-03    0.20640966977725189153E-04
  21   -0.76023338551770194726E+02   -0.10158672125726297963E-07    0.16467433413185235663E-03    0.20713217587208175823E-04
  22   -0.76023338561882866315E+02   -0.10112671589013189077E-07    0.16036496981816026610E-03    0.21224885228376331710E-04
  23   -0.76023338572365091181E+02   -0.10482224865882017184E-07    0.15625694785514467684E-03    0.22241658908183538091E-04
  24   -0.76023338583704330063E+02   -0.11339238881191704422E-07    0.15227963982062349478E-03    0.23898828213773770900E-04
  25   -0.76023338596554950186E+02   -0.12850620123572298326E-07    0.14836725068999466665E-03    0.26382164798843373769E-04
  26   -0.76023338611868879866E+02   -0.15313929679905413650E-07    0.14446058792729144166E-03    0.30031183092352762757E-04
  27   -0.76023338631174794955E+02   -0.19305915088807523716E-07    0.14050008790592909071E-03    0.35488394781402165504E-04
  28   -0.76023338657166746657E+02   -0.25991951702053484041E-07    0.13641124134720271311E-03    0.43804157254932040301E-04
  29   -0.76023338694917711678E+02   -0.37750965020677540451E-07    0.13209391752251975027E-03    0.57240235892883488161E-04
  30   -0.76023338755088147423E+02   -0.60170435745021677576E-07    0.12732644570848564267E-03    0.80144344684505327268E-04
  31   -0.76023338861981358150E+02   -0.10689321072732127504E-06    0.12149567537195233452E-03    0.12128655103169663472E-03
  32   -0.76023339074431348195E+02   -0.21244999004466080805E-06    0.11251677180286095211E-03    0.16096334955401683233E-03
  33   -0.76023339448315624622E+02   -0.37388427642781607574E-06    0.97019642420213394259E-04    0.16114042694626547008E-03
  34   -0.76023339871840761361E+02   -0.42352513673904468305E-06    0.77807300388095239243E-04    0.13479133223107955201E-03
  35   -0.76023340195724202317E+02   -0.32388344095579668647E-06    0.61617970361166530700E-04    0.11210368225159090931E-03
  36   -0.76023340436164275502E+02   -0.24044007318479998503E-06    0.48417911979252167365E-04    0.11063497714358427925E-03
  37   -0.76023340655241128161E+02   -0.21907685265887266723E-06    0.35464444972873765025E-04    0.91415759691998536027E-04
  38   -0.76023340810204885543E+02   -0.15496375738166534575E-06    0.25372914817359272895E-04    0.89760968962500413361E-04
  39   -0.76023340957568734666E+02   -0.14736384912339417497E-06    0.16349853643647995898E-04    0.11819111084711274599E-03
  40   -0.76023341018809730940E+02   -0.61240996274136705324E-07    0.74344696098176094685E-05    0.98770369260773479528E-04
  
                  The nuclear positions have been relaxed with respect
                  to the interatomic forces. An force convergence of 
                        F  < .10000E-04 [au] has been obtained.
  
                 The relaxed positions of the nuclea are the following:
  
  ATOM           Rx [au]                       Ry [au]                       Rz [au]
   1    0.45545258170155195065E+00    0.17375873376869925835E+01    0.60967937016563899172E-15
   2   -0.13352454968335878208E-01    0.17251153635472894765E-01   -0.13954552578990666527E-14
   3   -0.17962792461365819641E+01   -0.52611982142269607399E-02    0.78640964945381889645E-15
