            =================================================================
                             Relaxing the nuclear positions:                   
            =================================================================
  
  ITER           E [au]                        DE [au]                     <|F|> [au]                      DR [au]
   0   -0.75338715105341734102E+02   -0.75338715105341734102E+02    0.21245346003840705554E-02    0.10001000100010001327E-05
   1   -0.75338714678164166116E+02    0.42717756798538175644E-06    0.21245200902286097075E-02    0.64186418641864195767E-02
   2   -0.75341152897204466399E+02   -0.24382190403002823587E-02    0.22827898032831178861E-02    0.58375837583758381777E-02
   3   -0.75342900284304434422E+02   -0.17473870999680229943E-02    0.23969659119477647324E-02    0.56595196473342703966E-02
   4   -0.75344202415618639179E+02   -0.13021313142047574729E-02    0.23920018532987375945E-02    0.49389907433382181090E-02
   5   -0.75345048479628985660E+02   -0.84606401034648115456E-03    0.22284631468019199842E-02    0.40849538401247194666E-02
   6   -0.75345558760263571685E+02   -0.51028063458602446190E-03    0.19375472390279063761E-02    0.32772776983178816997E-02
   7   -0.75345851916117922542E+02   -0.29315585435085722565E-03    0.15730555842411516210E-02    0.25696426797491940183E-02
   8   -0.75346013181064733999E+02   -0.16126494681145686627E-03    0.11848369199484072578E-02    0.19716270266062424846E-02
   9   -0.75346097815313910928E+02   -0.84634249176929188252E-04    0.81039043113255405330E-03    0.14796568864539696737E-02
  10   -0.75346139900900425346E+02   -0.42085586514417627768E-04    0.47476257454568131407E-03    0.11003828990570774932E-02
  11   -0.75346160073329798479E+02   -0.20172429373133127228E-04    0.16842622984292700207E-03    0.79565640165843291333E-03
  12   -0.75346168595352750685E+02   -0.85220229522064983030E-05    0.73556999255410538394E-04    0.15914719505119171489E-06
  
                  The nuclear positions have been relaxed with respect
                  to the interatomic forces. An force convergence of 
                        F  < .10000E-03 [au] has been obtained.
  
                 The relaxed positions of the nuclea are the following:
  
  ATOM           Rx [au]                       Ry [au]                       Rz [au]
   1    0.45979552095684977919E+00    0.18260778953669485336E+01    0.55170440594250942728E-08
   2    0.11580176300891900643E+00   -0.82869926075152561262E-01   -0.11160214061683406599E-07
   3   -0.18210485376097893528E+01    0.80129004670476816630E-02    0.56431700022583123264E-08
