 CUSP FITTING RADIUS CHANGED TO (1/2)*(distance to first node)
 SINCE LOCATION OF NODE =  9.32500000000016371E-002 <rc=  0.10000000000000001     
     ========================================================
        Pre calculation of Rys-polynomial weights and roots  
     ========================================================
     ========================================================
         Calculation of electron repulsion tensor (ij|kl)    
     ========================================================
    ==========================================================
          Entering the scf unrestricted Hartree-Fock loop      
    ==========================================================
  
   N                E [au]                    DE [au]                         DP                             DIIS
   0      -68.26923052177552619924    0.20000000000000000418E-07    0.62229949497987062657E+01
   1      -71.41539292434774210960   -0.31461624025722159104E+01    0.15447687470467984738E+02
   2      -73.89784451972487033800   -0.24824515953771282284E+01    0.14910842409450394186E+02
   3      -75.04674146888972074976   -0.11488969491648504118E+01    0.40909353304417939157E+01
   4      -75.65126689916837676719   -0.60452543027865601744E+00    0.31961076289749228430E+01
   5      -75.88751277518379367848   -0.23624587601541691129E+00    0.12896283826040664255E+01
   6      -75.97608904540643948167   -0.88576270222645803187E-01    0.86782125949334187887E+00
   7      -76.00675266954480946424   -0.30663624138369982575E-01    0.45145670929121117787E+00
   8      -76.01740219632104356151   -0.10649526776234097269E-01    0.28127969478267628167E+00
   9      -76.02102786511765941668   -0.36256687966158551717E-02    0.15654015867025422581E+00
  10      -76.02226880675193854131   -0.12409416342791246279E-02    0.94195622223484265501E-01
  11      -76.02269120232749344268   -0.42239557555490137020E-03    0.53817418386376991712E-01
  12      -76.02283533076469268508   -0.14412843719924239849E-03    0.31880297236414008311E-01
  13      -76.02288442745911822840   -0.49096694425543319085E-04    0.18418030496637642635E-01
  14      -76.02290116763394678401   -0.16740174828555609565E-04    0.10833528114617237831E-01
  15      -76.02290687236876465249   -0.57047348178684842424E-05    0.62901222027087521152E-02
  16      -76.02290881708832159802   -0.19447195569455288933E-05    0.36874500669999000883E-02
  17      -76.02290947991927794192   -0.66283095634389610495E-06    0.21461933805283976533E-02
  18      -76.02290970586297191858   -0.22594369397666014265E-06    0.12559998225442460876E-02
  19      -76.02290978287749112496   -0.77014519206386466976E-07    0.73195957431412318490E-03
  20      -76.02290980912938778147   -0.26251896656503959093E-07    0.42795513828418568856E-03
  21      -76.02290981807787773050   -0.89484899490344105288E-08    0.24957901272528213539E-03
  
                 Convergence reached within tolerance:
                  Tol= 0.1E-07 au .Aborting scf loop.
  
      Hartree-Fock energy:   E =   -76.02290981807787773050 au
  
  
       ================ TOTAL RUNTIME: ================
  
       RUNTIME=    0 d     0 h     0 min    2 s   56 ms
  
       ================================================
