 CUSP FITTING RADIUS CHANGED TO (1/2)*(distance to first node)
 SINCE LOCATION OF NODE =   9.3250000000001637E-002 <rc=  0.10000000000000001     
     ========================================================
        Pre calculation of Rys-polynomial weights and roots  
     ========================================================
     ========================================================
         Calculation of electron repulsion tensor (ij|kl)    
     ========================================================
    ==========================================================
                   Entering the scf loop                      
    ==========================================================
  
   N                E [au]                    DE [au]                         DP                             DIIS
   0    0.91941813074499485481E+01    0.20000000000000000418E-07    0.00000000000000000000E+00
   1   -0.68491024091806735896E+02   -0.77685205399256687997E+02    0.62216871668058244538E+01
   2   -0.72109056468628949688E+02   -0.36180323768222137915E+01    0.18002940881327493372E+02
   3   -0.74468624494372150480E+02   -0.23595680257432007920E+01    0.91798344377456153609E+01
   4   -0.75406223376464453168E+02   -0.93759888209230268785E+00    0.45838184604284357704E+01
   5   -0.75854056410915433162E+02   -0.44783303445097999429E+00    0.22920329153878342687E+01
   6   -0.76064880707844253038E+02   -0.21082429692881987648E+00    0.11283073183632312819E+01
   7   -0.76169323973009298356E+02   -0.10444326516504531810E+00    0.56155241390931309731E+00
   8   -0.76221006328684524078E+02   -0.51682355675225721825E-01    0.27911697149267633566E+00
   9   -0.76246852490668501900E+02   -0.25846161983977822274E-01    0.13918230059338640436E+00
  10   -0.76259780392790318615E+02   -0.12927902121816714498E-01    0.69516904870219359269E-01
  11   -0.76266258984470724158E+02   -0.64785916804055432294E-02    0.34787685071065055364E-01
  12   -0.76269505613529446464E+02   -0.32466290587223056718E-02    0.17442217423530689130E-01
  13   -0.76271132940977821590E+02   -0.16273274483751265507E-02    0.87624015009402714260E-02
  14   -0.76271948516962027043E+02   -0.81557598420545218687E-03    0.44111955968162853275E-02
  15   -0.76272357227148376069E+02   -0.40871018634902611666E-03    0.22256162617053740910E-02
  16   -0.76272562017791969424E+02   -0.20479064359335552581E-03    0.11256095535136414598E-02
  17   -0.76272664620382457201E+02   -0.10260259048777697899E-03    0.57076439334155125091E-03
  18   -0.76272716020770218392E+02   -0.51400387761191268510E-04    0.29024558168771140941E-03
  19   -0.76272741768921989092E+02   -0.25748151770699223562E-04    0.14805878676957034881E-03
  20   -0.76272754666533558066E+02   -0.12897611568973843532E-04    0.75787323375874375217E-04
  21   -0.76272761127087846944E+02   -0.64605542888784839306E-05    0.38940016532303734279E-04
  22   -0.76272764363338268367E+02   -0.32362504214233922539E-05    0.20090093561801700568E-04
  23   -0.76272765984559441677E+02   -0.16212211733090953203E-05    0.10411247295601028836E-04
  24   -0.76272766796805314016E+02   -0.81224587233919010032E-06    0.54212561328907447026E-05
  25   -0.76272767203807561032E+02   -0.40700224701595288934E-06    0.28372624047721928435E-05
  26   -0.76272767407788975902E+02   -0.20398141487021348439E-06    0.14928088340447074481E-05
  27   -0.76272767510045653694E+02   -0.10225667779195646290E-06    0.78974298001497256463E-06
  28   -0.76272767561322993402E+02   -0.51277339707667124458E-07    0.42012634045372495274E-06
  29   -0.76272767587045962046E+02   -0.25722968644004140515E-07    0.22474096805135344064E-06
  30   -0.76272767599955486162E+02   -0.12909524116366810631E-07    0.12087832530580326590E-06
  31   -0.76272767606437469112E+02   -0.64819829503903747536E-08    0.65357935143774562947E-07
  
                 Convergence reached within tolerance:
                  Tol= 0.1E-07 au .Aborting scf loop.
  
      B3LYP energy:   E = -0.76272767606437469112E+02 au
  
  
       ================ TOTAL RUNTIME: ================
  
       RUNTIME=    0 d     0 h    47 min   26 s  682 ms
  
       ================================================
